mes,dia_mes,semana_mes,semana_anio,dia_sem,dia_anio,sale
10,5,2,40,40,4,14
9,5,2,36,36,4,20
8,29,5,35,35,28,20
9,28,5,39,39,27,33
9,14,3,37,37,13,35
10,12,3,41,41,11,40
8,24,4,34,34,23,40
10,19,4,42,42,18,40
9,21,4,38,38,20,42.9
9,26,5,39,39,25,45
11,21,4,47,47,20,50
11,14,3,46,46,13,60
11,17,3,46,46,16,60
8,8,2,32,32,7,65
8,24,4,34,34,23,70
8,31,5,35,35,30,74.96
11,22,4,47,47,21,80
11,28,5,48,48,27,80
11,13,3,46,46,12,80
10,23,5,43,43,22,80
8,28,5,35,35,27,80
8,4,1,31,31,3,83
9,7,2,36,36,6,92
11,2,1,44,44,1,110
8,22,4,34,34,21,115
10,18,4,42,42,17,120
8,29,5,35,35,28,120
12,14,3,50,50,13,135
8,11,2,32,32,10,147
8,14,3,33,33,13,150
8,28,5,35,35,27,150
8,22,4,34,34,21,155
8,22,4,34,34,21,159
9,19,4,38,38,18,159
12,4,2,49,49,3,160
7,27,5,30,30,26,160
10,17,4,42,42,16,160
11,10,2,45,45,9,161.4
8,11,2,32,32,10,170
10,12,3,41,41,11,172.58
9,6,2,36,36,5,175
11,20,4,47,47,19,185
11,7,2,45,45,6,190
12,6,2,49,49,5,240
9,12,3,37,37,11,240
10,31,6,44,44,30,250
10,23,5,43,43,22,250
10,26,5,43,43,25,265
10,27,5,43,43,26,275
8,17,3,33,33,16,276
8,7,2,32,32,6,280
11,17,3,46,46,16,420
11,16,3,46,46,15,466
8,15,3,33,33,14,485
10,9,3,41,41,8,485
11,22,4,47,47,21,497
12,12,3,50,50,11,660
11,10,2,45,45,9,687
10,13,3,41,41,12,710
10,20,4,42,42,19,893
11,16,3,46,46,15,999
10,27,5,43,43,26,1163
9,18,4,38,38,17,1191
11,8,2,45,45,7,1203
12,15,3,50,50,14,1303
11,29,5,48,48,28,1534
12,13,3,50,50,12,1554
8,16,3,33,33,15,1631
11,27,5,48,48,26,1654
10,6,2,40,40,5,1665.5
10,6,2,40,40,5,1665.5
10,10,3,41,41,9,1665.5
9,20,4,38,38,19,1710
8,15,3,33,33,14,1764
11,13,3,46,46,12,1764
11,27,5,48,48,26,1779
10,3,2,40,40,2,1781
10,18,4,42,42,17,1847
11,13,3,46,46,12,1861
12,7,2,49,49,6,1861
9,7,2,36,36,6,1870
11,10,2,45,45,9,1903
12,12,3,50,50,11,1903
12,7,2,49,49,6,1911
12,12,3,50,50,11,1934
11,30,5,48,48,29,1939
10,12,3,41,41,11,1948
11,28,5,48,48,27,2015
9,13,3,37,37,12,2017
11,1,1,44,44,31,2029
11,28,5,48,48,27,2032
9,11,3,37,37,10,2035
9,18,4,38,38,17,2036
8,24,4,34,34,23,2041
12,14,3,50,50,13,2053
12,1,1,48,48,30,2074
8,21,4,34,34,20,2112
8,15,3,33,33,14,2118
9,14,3,37,37,13,2121
9,14,3,37,37,13,2121
11,13,3,46,46,12,2135
8,15,3,33,33,14,2153
9,22,4,38,38,21,2154
11,21,4,47,47,20,2157
9,25,5,39,39,24,2163
9,14,3,37,37,13,2163
9,25,5,39,39,24,2178
9,18,4,38,38,17,2185
8,29,5,35,35,28,2197
12,4,2,49,49,3,2200
12,1,1,48,48,30,2201
9,12,3,37,37,11,2202
8,14,3,33,33,13,2217
9,12,3,37,37,11,2227
11,14,3,46,46,13,2236
8,11,2,32,32,10,2258
11,21,4,47,47,20,2287
9,11,3,37,37,10,2289
12,4,2,49,49,3,2298
11,30,5,48,48,29,2301
9,1,1,35,35,31,2307
9,5,2,36,36,4,2311
11,16,3,46,46,15,2315
9,19,4,38,38,18,2323
9,11,3,37,37,10,2323
12,5,2,49,49,4,2329
9,28,5,39,39,27,2335
8,15,3,33,33,14,2339
10,2,2,40,40,1,2340
11,21,4,47,47,20,2352
8,17,3,33,33,16,2354
9,1,1,35,35,31,2357
8,14,3,33,33,13,2359
9,22,4,38,38,21,2359
11,1,1,44,44,31,2362
9,1,1,35,35,31,2367
8,7,2,32,32,6,2368
10,20,4,42,42,19,2385
8,7,2,32,32,6,2389
11,22,4,47,47,21,2395
10,16,4,42,42,15,2399
11,1,1,44,44,31,2400
10,5,2,40,40,4,2405
8,11,2,32,32,10,2406
12,5,2,49,49,4,2407
10,30,6,44,44,29,2407
9,26,5,39,39,25,2407
9,18,4,38,38,17,2413
11,13,3,46,46,12,2425
9,18,4,38,38,17,2440
9,19,4,38,38,18,2446
12,14,3,50,50,13,2480
10,18,4,42,42,17,2481
10,18,4,42,42,17,2481
10,17,4,42,42,16,2500
12,13,3,50,50,12,2517
9,1,1,35,35,31,2523
12,15,3,50,50,14,2531
11,16,3,46,46,15,2531
9,29,5,39,39,28,2549
9,1,1,35,35,31,2563
11,6,2,45,45,5,2569
10,27,5,43,43,26,2575
11,13,3,46,46,12,2577
9,14,3,37,37,13,2579
10,31,6,44,44,30,2580
8,11,2,32,32,10,2584
11,28,5,48,48,27,2588
10,10,3,41,41,9,2589
12,1,1,48,48,30,2591
11,28,5,48,48,27,2593
9,25,5,39,39,24,2595
9,28,5,39,39,27,2598
8,28,5,35,35,27,2599
9,18,4,38,38,17,2601
9,11,3,37,37,10,2605
9,26,5,39,39,25,2609
8,11,2,32,32,10,2611
10,18,4,42,42,17,2612
9,18,4,38,38,17,2616
8,11,2,32,32,10,2621
8,17,3,33,33,16,2622
11,3,1,44,44,2,2625
11,22,4,47,47,21,2631
11,13,3,46,46,12,2636
10,16,4,42,42,15,2641
8,7,2,32,32,6,2641
8,14,3,33,33,13,2647
10,16,4,42,42,15,2649
10,4,2,40,40,3,2649
9,5,2,36,36,4,2650
8,14,3,33,33,13,2664
12,1,1,48,48,30,2667
9,8,2,36,36,7,2686
10,24,5,43,43,23,2692
8,4,1,31,31,3,2699
9,5,2,36,36,4,2700
8,28,5,35,35,27,2704
10,24,5,43,43,23,2712
11,21,4,47,47,20,2714
12,5,2,49,49,4,2714
11,27,5,48,48,26,2720
12,13,3,50,50,12,2722
11,22,4,47,47,21,2725
11,16,3,46,46,15,2725
12,13,3,50,50,12,2728
8,31,5,35,35,30,2733
9,8,2,36,36,7,2735
8,4,1,31,31,3,2747
10,2,2,40,40,1,2753
10,6,2,40,40,5,2756
9,5,2,36,36,4,2757
8,4,1,31,31,3,2762
12,12,3,50,50,11,2773
10,31,6,44,44,30,2791
9,26,5,39,39,25,2801
11,28,5,48,48,27,2811
9,5,2,36,36,4,2818
8,7,2,32,32,6,2819
10,24,5,43,43,23,2821
11,1,1,44,44,31,2825
9,18,4,38,38,17,2829
10,10,3,41,41,9,2847
12,8,2,49,49,7,2849
11,27,5,48,48,26,2856
10,11,3,41,41,10,2862
9,25,5,39,39,24,2864
10,10,3,41,41,9,2866
9,5,2,36,36,4,2869
9,5,2,36,36,4,2869
9,5,2,36,36,4,2869
9,26,5,39,39,25,2869
10,11,3,41,41,10,2877
9,1,1,35,35,31,2878
12,12,3,50,50,11,2881
9,1,1,35,35,31,2882
8,28,5,35,35,27,2885
8,28,5,35,35,27,2886
11,13,3,46,46,12,2889
9,7,2,36,36,6,2890
10,12,3,41,41,11,2897
9,14,3,37,37,13,2905
9,22,4,38,38,21,2913
11,13,3,46,46,12,2919
9,28,5,39,39,27,2922
8,4,1,31,31,3,2926
11,20,4,47,47,19,2931
11,7,2,45,45,6,2939
10,30,6,44,44,29,2945
12,7,2,49,49,6,2949
8,4,1,31,31,3,2954
8,15,3,33,33,14,2957
12,15,3,50,50,14,2959
8,29,5,35,35,28,2970
11,30,5,48,48,29,2978
12,11,3,50,50,10,2981
12,6,2,49,49,5,2986
10,24,5,43,43,23,2994
12,12,3,50,50,11,2998
10,23,5,43,43,22,3001
11,20,4,47,47,19,3008
12,1,1,48,48,30,3014
10,3,2,40,40,2,3016
10,5,2,40,40,4,3017
9,7,2,36,36,6,3017
9,11,3,37,37,10,3036
11,30,5,48,48,29,3044
10,23,5,43,43,22,3046
12,12,3,50,50,11,3051
12,1,1,48,48,30,3059
9,29,5,39,39,28,3060
9,29,5,39,39,28,3060
11,10,2,45,45,9,3063
10,6,2,40,40,5,3064
12,6,2,49,49,5,3069
8,14,3,33,33,13,3075
9,15,3,37,37,14,3078
9,15,3,37,37,14,3078
9,11,3,37,37,10,3079
10,16,4,42,42,15,3079
9,8,2,36,36,7,3107
10,31,6,44,44,30,3117.6
10,20,4,42,42,19,3123
9,28,5,39,39,27,3128
8,24,4,34,34,23,3132
9,5,2,36,36,4,3145
10,6,2,40,40,5,3146
11,22,4,47,47,21,3147
9,7,2,36,36,6,3149
9,5,2,36,36,4,3159
12,13,3,50,50,12,3161
10,4,2,40,40,3,3162
10,30,6,44,44,29,3163
11,22,4,47,47,21,3165
9,5,2,36,36,4,3173
10,30,6,44,44,29,3175
9,29,5,39,39,28,3187
11,2,1,44,44,1,3198
9,28,5,39,39,27,3204
11,6,2,45,45,5,3204
9,7,2,36,36,6,3212
9,18,4,38,38,17,3215
9,5,2,36,36,4,3218
10,2,2,40,40,1,3234
10,2,2,40,40,1,3234
10,25,5,43,43,24,3239
12,12,3,50,50,11,3239
10,16,4,42,42,15,3241
11,28,5,48,48,27,3259
12,14,3,50,50,13,3263
9,26,5,39,39,25,3264
9,22,4,38,38,21,3267
12,1,1,48,48,30,3274
8,14,3,33,33,13,3275
10,24,5,43,43,23,3283
12,6,2,49,49,5,3289
11,9,2,45,45,8,3289
9,15,3,37,37,14,3295
11,9,2,45,45,8,3302.08
10,6,2,40,40,5,3303
10,11,3,41,41,10,3307
8,24,4,34,34,23,3309
11,16,3,46,46,15,3315
8,24,4,34,34,23,3325
10,2,2,40,40,1,3330
9,11,3,37,37,10,3335
12,13,3,50,50,12,3342
10,19,4,42,42,18,3352
9,6,2,36,36,5,3353
11,16,3,46,46,15,3364
10,27,5,43,43,26,3384
10,20,4,42,42,19,3392
12,8,2,49,49,7,3405
9,12,3,37,37,11,3413
9,6,2,36,36,5,3418
8,8,2,32,32,7,3419
9,7,2,36,36,6,3427
11,14,3,46,46,13,3436
8,4,1,31,31,3,3437
9,27,5,39,39,26,3439
10,4,2,40,40,3,3444
8,4,1,31,31,3,3466
10,20,4,42,42,19,3469
12,6,2,49,49,5,3477
12,4,2,49,49,3,3478
11,16,3,46,46,15,3483
8,8,2,32,32,7,3486
10,3,2,40,40,2,3504
9,1,1,35,35,31,3509
9,22,4,38,38,21,3516
12,5,2,49,49,4,3521
12,7,2,49,49,6,3542
11,6,2,45,45,5,3544
10,17,4,42,42,16,3559
10,20,4,42,42,19,3563
9,5,2,36,36,4,3569
9,11,3,37,37,10,3578
8,16,3,33,33,15,3581
12,12,3,50,50,11,3584
8,28,5,35,35,27,3606
9,22,4,38,38,21,3612
12,7,2,49,49,6,3647
12,1,1,48,48,30,3666
12,5,2,49,49,4,3666
8,31,5,35,35,30,3679
8,31,5,35,35,30,3679
11,30,5,48,48,29,3684
9,20,4,38,38,19,3697
8,24,4,34,34,23,3721
9,14,3,37,37,13,3731
8,8,2,32,32,7,3733
10,26,5,43,43,25,3745
9,13,3,37,37,12,3755.99
10,16,4,42,42,15,3768
12,12,3,50,50,11,3770
8,7,2,32,32,6,3773
12,6,2,49,49,5,3799
12,12,3,50,50,11,3844
8,14,3,33,33,13,3854
10,31,6,44,44,30,3864
10,11,3,41,41,10,3873
9,29,5,39,39,28,3874
12,5,2,49,49,4,3874
8,14,3,33,33,13,3893
8,11,2,32,32,10,3915
11,6,2,45,45,5,3921
8,4,1,31,31,3,3923
8,31,5,35,35,30,3925
11,9,2,45,45,8,3945
12,1,1,48,48,30,3958
9,19,4,38,38,18,3988
12,15,3,50,50,14,3997
8,11,2,32,32,10,4026
11,22,4,47,47,21,4035
8,31,5,35,35,30,4092
10,16,4,42,42,15,4111
10,18,4,42,42,17,4122
9,26,5,39,39,25,4140
9,29,5,39,39,28,4157
9,11,3,37,37,10,4175
9,7,2,36,36,6,4189
8,11,2,32,32,10,4207
11,29,5,48,48,28,4257
9,18,4,38,38,17,4279
10,31,6,44,44,30,4287
8,8,2,32,32,7,4297
10,16,4,42,42,15,4329
9,22,4,38,38,21,4340
10,16,4,42,42,15,4342
11,16,3,46,46,15,4352
11,20,4,47,47,19,4409
8,4,1,31,31,3,4423
8,24,4,34,34,23,4432
10,17,4,42,42,16,4440
12,6,2,49,49,5,4472
12,4,2,49,49,3,4491
8,31,5,35,35,30,4494
8,18,3,33,33,17,4517
10,13,3,41,41,12,4536
9,25,5,39,39,24,4554
8,11,2,32,32,10,4573
10,13,3,41,41,12,4578
10,2,2,40,40,1,4605
12,6,2,49,49,5,4623
12,13,3,50,50,12,4643
9,11,3,37,37,10,4655
10,5,2,40,40,4,4658
10,12,3,41,41,11,4714
8,11,2,32,32,10,4715
9,18,4,38,38,17,4726
8,11,2,32,32,10,4797
10,27,5,43,43,26,4807
8,7,2,32,32,6,4853
11,7,2,45,45,6,4874
12,14,3,50,50,13,4888
10,9,3,41,41,8,4903
11,16,3,46,46,15,4904
8,4,1,31,31,3,4921
9,5,2,36,36,4,4926
12,12,3,50,50,11,4931
9,13,3,37,37,12,4958
12,13,3,50,50,12,4960
12,6,2,49,49,5,4967
8,15,3,33,33,14,5005
11,6,2,45,45,5,5018
12,4,2,49,49,3,5059
11,14,3,46,46,13,5098
10,20,4,42,42,19,5125
8,31,5,35,35,30,5187
11,21,4,47,47,20,5198
11,21,4,47,47,20,5292
10,27,5,43,43,26,5295
10,26,5,43,43,25,5410
10,20,4,42,42,19,5562
10,10,3,41,41,9,5579
8,4,1,31,31,3,5664
8,11,2,32,32,10,5702
9,18,4,38,38,17,5732
8,17,3,33,33,16,5754
10,24,5,43,43,23,5832
11,16,3,46,46,15,6119
11,20,4,47,47,19,6503
9,19,4,38,38,18,6881
8,15,3,33,33,14,8131
12,6,2,49,49,5,8606
